"GenusSpp","genus","order","class"
"Rhodomonas lens","Rhodomonas","Pyrenomonadales","Cryptophyceae"
"Rhoicosphenia abbreviata","Rhoicosphenia","Cymbellales","Bacillariophyceae"
"Romeria","Romeria","Pseudanabaenales","Cyanophyceae"
"Scenedesmus arcuatus","Comasiella","Sphaeropleales","Chlorophyceae"
"Scenedesmus bijuga","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus disciformis","Verrucodesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus ellipticus","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus obtusus ","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus cf. ovalternus","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus quadricauda","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus sempervirens","Desmodesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus spp.","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus sp.","Scenedesmus","Sphaeropleales","Chlorophyceae"
"Scenedesmus verrucosus","Verrucodesmus","Sphaeropleales","Chlorophyceae"
"Schroederia setigera ","Schroederia","Sphaeropleales","Chlorophyceae"
"Schroederia setigera","Schroederia","Sphaeropleales","Chlorophyceae"
"Selenastrum bibraianum","Selenastrum","Sphaeropleales","Chlorophyceae"
"Selenastrum capricornutum ","Monoraphidium","Sphaeropleales","Chlorophyceae"
"Sellaphora sp.","Sellaphora","Naviculales","Bacillariophyceae"
"Snowella lacustris","Snowella","Synechococcales","Cyanobacteriia"
"Snowella litoralis","Snowella","Synechococcales","Cyanobacteriia"
"Snowella sp.","Snowella","Cyanobacteriales","Cyanobacteriia"
"Sorastrum americanum ","Sorastrum","Sphaeropleales","Chlorophyceae"
"Sphaerocystis schroeteri","Sphaerocystis","Tetrasporales","Chlorophyceae"
"Sphaerocystis schroeteri ","Sphaerocystis","Tetrasporales","Chlorophyceae"
"cf. Sphaerospermopsis aphanizomenoides","Sphaerospermopsis","Cyanobacteriales","Cyanobacteriia"
"Spirulina sp.","Spirulina","Cyanobacteriales","Cyanobacteriia"
"Staurastrum","Staurastrum","Zygnematales","Zygnematophyceae"
"Staurastrum sp.","Staurastrum","Zygnematales","Zygnematophyceae"
"Staurastrum tetracerum","Staurastrum","Zygnematales","Zygnematophyceae"
"Stauridium tetras","Stauridium","Sphaeropleales","Chlorophyceae"
"Stephanodiscus","Stephanodiscus","Thalassiosirales","Bacillariophyceae"
"Stephanodiscus niagarae","Stephanodiscus","Thalassiosirales","Bacillariophyceae"
"Stephanodiscus sp.","Stephanodiscus","Thalassiosirales","Bacillariophyceae"
"Strombomonas sp.","Strombomonas","Euglenida","Euglenoidea"
"Synechococcus sp.","Synechococcus","Synechococcales","Cyanobacteriia"
"Synechocystis sp.","Synechocystis","Cyanobacteriales","Cyanobacteriia"
"Synedra acus/ulna","Synedra","Fragilariales","Bacillariophyceae"
"Synedra sp.","Synedra","Fragilariales","Bacillariophyceae"
"Synedra ulna","Synedra","Fragilariales","Bacillariophyceae"
"Synura sp.","Synura","Synurales","Chrysophyceae"
"Tabellaria sp.","Tabellaria","Tabellariales","Bacillariophyceae"
"Tetrabaena socialis","Tetrabaena","Volvocales","Chlorophyceae"
"Tetraedron caudata","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraedron caudatum","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraedron muticum","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraedron minimum","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraëdron minimum","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraedron sp.","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraëdron trigonum","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraedron trigonum ","Tetraedron","Sphaeropleales","Chlorophyceae"
"Tetraselmis cordiformis","Tetraselmis","Chlorodendrales","Prasinophyceae"
"Tetraspora sp.","Tetraspora","Chlamydomonadales","Chlorophyceae"
"Tetrastrum elegans","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum glabrum","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum glastrum","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum heteracanthum","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum staurogeniiforme","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum staurogeniaeforme","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Tetrastrum triangulare","Tetrastrum","Sphaeropleales","Chlorophyceae"
"Trachelomonas hispida","Trachelomonas","Euglenida","Euglenoidea"
"Trachelomonas sp.","Trachelomonas","Euglenida","Euglenoidea"
"Trachelomonas volvocina","Trachelomonas","Euglenida","Euglenoidea"
"Treubaria schmidlei","Treubaria","Chlamydomonadales","Chlorophyceae"
"Treubaria triappendiculata","Treubaria","Chlamydomonadales","Chlorophyceae"
"Unidentified centric chain","unid","unid","unid"
"unknown unicell, oval spp.","unid","unid","unid"
"Green spheres, solitary","unid","unid","unid"
"Unidentified coccoid","unid","unid","unid"
"unicell, sphere  5-7.5um spp.","unid","unid","unid"
"unknown flagellate sp.","unid","unid","unid"
"unknown unicell, sphere spp.","unid","unid","unid"
"Unid. Coccoids (<5µ)","unid","unid","unid"
"unknown unicell sp.","unid","unid","unid"
"unicell, sphere  2.5-5um spp.","unid","unid","unid"
"unknown flagellate spp.","unid","unid","unid"
"Westella botryoides","Westella","Sphaeropleales","Chlorophyceae"
"Woronichinia naegeliana","Woronichinia","Cyanobacteriales","Cyanobacteriia"
"Woronichinia naegeliana (unicell)","Woronichinia","Cyanobacteriales","Cyanobacteriia"
"Woronichinia naegeliana (cell pair)","Woronichinia","Cyanobacteriales","Cyanobacteriia"
"Woronichinia naegeliana (colony)","Woronichinia","Cyanobacteriales","Cyanobacteriia"
"Woronichinia sp.","Woronichinia","Cyanobacteriales","Cyanobacteriia"
"xanthophyte unicell sp.",NA,"unid","Xanthophyceae"
